transcript_name	transcript_id	k_size	total_kmer_windows	matched_kmer_windows	matched_kmer_ratio	unique_kmers	unique_kmers_found	unique_kmer_ratio	reference_hit_sum	source_file	genome
HAR1A-202	ENST00000806886.1	38	921	461	0.500543	921	461	0.500543	461	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_000258655.2_panpan1.1_genomic_k38_kmer_locations.summary.tsv	panpan11
HAR1A-202	ENST00000806886.1	39	920	453	0.492391	920	453	0.492391	453	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_000258655.2_panpan1.1_genomic_k39_kmer_locations.summary.tsv	panpan11
HAR1A-202	ENST00000806886.1	40	919	445	0.484222	919	445	0.484222	445	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_000258655.2_panpan1.1_genomic_k40_kmer_locations.summary.tsv	panpan11
HAR1A-203	ENST00000806887.1	33	845	503	0.595266	845	503	0.595266	503	kmer_results/multi_exact_mapper/results_33/HAR1A_GCF_000258655.2_panpan1.1_genomic_k33_kmer_locations.summary.tsv	panpan11
HAR1A-203	ENST00000806887.1	34	844	495	0.586493	844	495	0.586493	495	kmer_results/multi_exact_mapper/results_34/HAR1A_GCF_000258655.2_panpan1.1_genomic_k34_kmer_locations.summary.tsv	panpan11
HAR1A-203	ENST00000806887.1	35	843	487	0.577699	843	487	0.577699	487	kmer_results/multi_exact_mapper/results_35/HAR1A_GCF_000258655.2_panpan1.1_genomic_k35_kmer_locations.summary.tsv	panpan11
HAR1A-203	ENST00000806887.1	36	842	479	0.568884	842	479	0.568884	479	kmer_results/multi_exact_mapper/results_36/HAR1A_GCF_000258655.2_panpan1.1_genomic_k36_kmer_locations.summary.tsv	panpan11
HAR1A-203	ENST00000806887.1	37	841	471	0.560048	841	471	0.560048	471	kmer_results/multi_exact_mapper/results_37/HAR1A_GCF_000258655.2_panpan1.1_genomic_k37_kmer_locations.summary.tsv	panpan11
HAR1A-203	ENST00000806887.1	38	840	463	0.55119	840	463	0.55119	463	kmer_results/multi_exact_mapper/results_38/HAR1A_GCF_000258655.2_panpan1.1_genomic_k38_kmer_locations.summary.tsv	panpan11
HAR1A-203	ENST00000806887.1	39	839	455	0.542312	839	455	0.542312	455	kmer_results/multi_exact_mapper/results_39/HAR1A_GCF_000258655.2_panpan1.1_genomic_k39_kmer_locations.summary.tsv	panpan11
HAR1A-203	ENST00000806887.1	40	838	447	0.533413	838	447	0.533413	447	kmer_results/multi_exact_mapper/results_40/HAR1A_GCF_000258655.2_panpan1.1_genomic_k40_kmer_locations.summary.tsv	panpan11
HAR1A-201	ENST00000433161.2	33	1885	1624	0.861538	1885	1624	0.861538	1624	kmer_results/multi_exact_mapper/results_33/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k33_kmer_locations.summary.tsv	patHPRCf2
HAR1A-201	ENST00000433161.2	34	1884	1615	0.857219	1884	1615	0.857219	1615	kmer_results/multi_exact_mapper/results_34/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k34_kmer_locations.summary.tsv	patHPRCf2
HAR1A-201	ENST00000433161.2	35	1883	1606	0.852894	1883	1606	0.852894	1606	kmer_results/multi_exact_mapper/results_35/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k35_kmer_locations.summary.tsv	patHPRCf2
HAR1A-201	ENST00000433161.2	36	1882	1597	0.848565	1882	1597	0.848565	1597	kmer_results/multi_exact_mapper/results_36/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k36_kmer_locations.summary.tsv	patHPRCf2
HAR1A-201	ENST00000433161.2	37	1881	1588	0.844232	1881	1588	0.844232	1588	kmer_results/multi_exact_mapper/results_37/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k37_kmer_locations.summary.tsv	patHPRCf2
HAR1A-201	ENST00000433161.2	38	1880	1579	0.839894	1880	1579	0.839894	1579	kmer_results/multi_exact_mapper/results_38/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k38_kmer_locations.summary.tsv	patHPRCf2
HAR1A-201	ENST00000433161.2	39	1879	1570	0.835551	1879	1570	0.835551	1570	kmer_results/multi_exact_mapper/results_39/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k39_kmer_locations.summary.tsv	patHPRCf2
HAR1A-201	ENST00000433161.2	40	1878	1561	0.831203	1878	1561	0.831203	1561	kmer_results/multi_exact_mapper/results_40/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k40_kmer_locations.summary.tsv	patHPRCf2
HAR1A-202	ENST00000806886.1	33	926	799	0.862851	926	799	0.862851	799	kmer_results/multi_exact_mapper/results_33/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k33_kmer_locations.summary.tsv	patHPRCf2
HAR1A-202	ENST00000806886.1	34	925	794	0.858378	925	794	0.858378	794	kmer_results/multi_exact_mapper/results_34/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k34_kmer_locations.summary.tsv	patHPRCf2
HAR1A-202	ENST00000806886.1	35	924	789	0.853896	924	789	0.853896	789	kmer_results/multi_exact_mapper/results_35/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k35_kmer_locations.summary.tsv	patHPRCf2
HAR1A-202	ENST00000806886.1	36	923	784	0.849404	923	784	0.849404	784	kmer_results/multi_exact_mapper/results_36/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k36_kmer_locations.summary.tsv	patHPRCf2
HAR1A-202	ENST00000806886.1	37	922	779	0.844902	922	779	0.844902	779	kmer_results/multi_exact_mapper/results_37/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k37_kmer_locations.summary.tsv	patHPRCf2
HAR1A-202	ENST00000806886.1	38	921	774	0.840391	921	774	0.840391	774	kmer_results/multi_exact_mapper/results_38/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k38_kmer_locations.summary.tsv	patHPRCf2
HAR1A-202	ENST00000806886.1	39	920	769	0.83587	920	769	0.83587	769	kmer_results/multi_exact_mapper/results_39/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k39_kmer_locations.summary.tsv	patHPRCf2
HAR1A-202	ENST00000806886.1	40	919	764	0.831338	919	764	0.831338	764	kmer_results/multi_exact_mapper/results_40/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k40_kmer_locations.summary.tsv	patHPRCf2
HAR1A-203	ENST00000806887.1	33	845	714	0.84497	845	714	0.84497	714	kmer_results/multi_exact_mapper/results_33/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k33_kmer_locations.summary.tsv	patHPRCf2
HAR1A-203	ENST00000806887.1	34	844	709	0.840047	844	709	0.840047	709	kmer_results/multi_exact_mapper/results_34/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k34_kmer_locations.summary.tsv	patHPRCf2
HAR1A-203	ENST00000806887.1	35	843	704	0.835113	843	704	0.835113	704	kmer_results/multi_exact_mapper/results_35/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k35_kmer_locations.summary.tsv	patHPRCf2
HAR1A-203	ENST00000806887.1	36	842	699	0.830166	842	699	0.830166	699	kmer_results/multi_exact_mapper/results_36/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k36_kmer_locations.summary.tsv	patHPRCf2
HAR1A-203	ENST00000806887.1	37	841	694	0.825208	841	694	0.825208	694	kmer_results/multi_exact_mapper/results_37/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k37_kmer_locations.summary.tsv	patHPRCf2
HAR1A-203	ENST00000806887.1	38	840	689	0.820238	840	689	0.820238	689	kmer_results/multi_exact_mapper/results_38/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k38_kmer_locations.summary.tsv	patHPRCf2
HAR1A-203	ENST00000806887.1	39	839	684	0.815256	839	684	0.815256	684	kmer_results/multi_exact_mapper/results_39/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k39_kmer_locations.summary.tsv	patHPRCf2
HAR1A-203	ENST00000806887.1	40	838	679	0.810263	838	679	0.810263	679	kmer_results/multi_exact_mapper/results_40/HAR1A_GCA_018503265.2_NA19240_pat_hprc_f2_genomic_k40_kmer_locations.summary.tsv	patHPRCf2
